"item_id","mae","acf1","rmse"
"FOODS_3_208",0.690688593815218,-0.0910752734217544,0.857967705693978
"FOODS_3_209",0.519762840116827,0.133551319595366,0.609747923181117
"FOODS_3_210",0.120951669642173,-0.0396691283702426,0.194067833212349
"FOODS_3_211",0.849380374351123,0.18935982570262,1.05969249415496
"FOODS_3_212",0.728919301106584,-0.0381989157154573,0.913082731969717
"FOODS_3_213",1.07285665044962,0.621587129889592,1.19199621859151
"FOODS_3_214",0.443871127064888,0.0301342701902977,0.447697818562182
"FOODS_3_215",1.3640426301704,0.132120255617377,1.76370869486419
"FOODS_3_216",0.257612560312327,-0.135876186019083,0.364784226894184
"FOODS_3_217",0.780409809918353,0.119457380657416,1.09435660227129
"FOODS_3_218",0.502300994858751,-0.0962518420621629,0.692406763025094
"FOODS_3_219",1.16678889672513,-0.163914139880154,1.78162544651245
"FOODS_3_220",0.142591302992316,-0.0709143302008056,0.415345601265012
"FOODS_3_221",0.479855233788465,-0.0858271230847933,0.67865061526723
"FOODS_3_222",0.576260266894949,-0.0602086235887165,0.702865247946889
"FOODS_3_223",0.452202233872267,-0.165221542706121,0.606289103843443
"FOODS_3_224",0.787988487116033,-0.108450784328942,1.01732280533547
"FOODS_3_225",0.772630235090424,0.145751137908441,0.89962249032269
"FOODS_3_226",4.6742531496992,0.292740836205141,5.74137770733132
"FOODS_3_227",7.06644294627152,0.284753878866734,8.67619702704279
"FOODS_3_228",2.45596454622172,-0.00325327511217775,2.85819802457083
"FOODS_3_229",0.700687772365968,-0.369524096228164,0.822564262642254
"FOODS_3_230",1.57988151991338,0.0937077045271262,2.06567277932104
"FOODS_3_231",1.46328756520156,0.102737517568231,1.8677567370263
"FOODS_3_232",0.998918625700263,0.0947679427987451,1.93295508519343
"FOODS_3_233",3.60903113931984,-0.201355339329437,4.68430945055516
"FOODS_3_234",9.14444043912353,0.458441655478208,13.5786410407776
"FOODS_3_235",0.394179117238463,0.051761864384207,0.468706833324727
"FOODS_3_236",1.4077026368701,-0.00159336282734262,1.78042677494147
"FOODS_3_237",1.31460160464871,0.135689815550782,1.52016166318426
"FOODS_3_238",2.00796539063286,-0.00989106633892351,2.94203499040382
"FOODS_3_239",1.10390851188651,-0.0559957365442155,1.73744885842125
"FOODS_3_240",0.709272896289992,0.0958871223629191,1.04240107101723
"FOODS_3_241",1.1647733484643,-0.173664052336879,1.42458508981921
"FOODS_3_242",0.577344377318045,-0.00849535999136296,0.64567093151506
"FOODS_3_243",1.20275794188017,-0.105954254166744,1.83502525554293
"FOODS_3_244",0.273205252269633,-0.175681428052003,0.471519720791913
"FOODS_3_245",2.9472644444488,-0.00981514854872913,3.59713069029619
"FOODS_3_246",0.828338167000339,-0.229011227734287,1.36712800380656
"FOODS_3_247",0.422366888305049,-0.125701042848105,0.555870082151532
"FOODS_3_248",0.84076989406898,-0.0168855075013407,0.987226106215812
"FOODS_3_249",1.69779493508949,0.135103159063033,2.53138817151472
"FOODS_3_250",1.20724478492328,-0.120666907944389,1.38574690935844
"FOODS_3_251",0.419829567401231,-0.0328938711291753,0.454319912127769
"FOODS_3_252",14.2145055566424,-0.00484074770220671,17.8316890491369
"FOODS_3_253",0.898762732595903,-0.0881793854152216,1.03317688056212
"FOODS_3_254",0.569637096329431,-0.200275393681841,0.86432733050138
"FOODS_3_255",0.903208923924437,0.0119010063394573,1.5162746438927
"FOODS_3_256",0.121892111536259,-0.0670207706394898,0.224810916813303
"FOODS_3_257",1.08582268576307,-0.0979033949106892,1.48142731423239
"FOODS_3_258",1.91834393959007,-0.238204211341853,2.56682324284474
"FOODS_3_259",1.646490355486,-0.156483514951699,2.00879950339537
"FOODS_3_260",0.128231420944823,-0.0704069386990331,0.417414980275906
"FOODS_3_261",1.18335451347229,-0.0679689735421985,1.43541573387878
"FOODS_3_262",0.530528408195341,-0.0113596105166388,0.87584269198533
"FOODS_3_263",3.86605304363632,-0.126876989294183,4.82923154430105
"FOODS_3_264",0.194698103698563,-0.0265154816984761,0.230722189929128
"FOODS_3_265",1.04045253622848,0.00740239233921045,1.31524864620317
"FOODS_3_266",0.252205805835445,-0.1432512901348,0.320140021389873
"FOODS_3_267",0.757126170267234,0.123852346283262,0.961305102050913
"FOODS_3_268",0.53338884442471,-0.018155407339072,0.688537880998237
"FOODS_3_269",0.762832230793109,-0.140523206829153,1.20032792135951
"FOODS_3_270",0.393352659553794,0.00148602939501872,0.739414102014796
"FOODS_3_271",1.03792503566441,0.278774594501574,1.08133742296358
"FOODS_3_272",0.576693095027212,-0.0967432842229358,0.701372511937851
"FOODS_3_273",0.573446238822337,-0.318663187257701,0.632417153445652
"FOODS_3_274",0.723966505645922,0.00646666372830126,0.849872454114636
"FOODS_3_275",1.1284366162188,0.0378516479336604,1.43930292956646
"FOODS_3_276",1.09515334989333,0.267903539683733,1.16027526335289
"FOODS_3_277",1.43932598148762,-0.063405008035732,1.80993208918449
"FOODS_3_278",1.90716665421932,-0.374311239988098,3.03247322493523
"FOODS_3_279",0.279832181915412,-0.115921154336927,0.441019607050823
"FOODS_3_280",0.461803590373553,0.170094355632474,0.572083400574177
"FOODS_3_281",2.71188704684757,0.254223456441406,3.67983991768505
"FOODS_3_282",4.29371296678596,0.251871617205441,5.3851900918429
"FOODS_3_283",0.667275609508555,0.0906141927766262,0.783365155497376
"FOODS_3_284",0.141979016489071,0.0646608579615301,0.150967473751606
"FOODS_3_285",1.07445503671211,-0.0658022772149603,1.29179457267074
"FOODS_3_286",0.607120680701846,-0.426573772943365,0.687159149547049
"FOODS_3_287",0.580496968147635,0.36341040046242,0.63713147235122
"FOODS_3_288",3.27292895362716,0.00760823706861866,3.93779668679781
"FOODS_3_289",0.417476525303725,-0.128494046863141,0.50845477640204
"FOODS_3_290",2.04620758144708,-0.0593409630044346,2.76019356410308
"FOODS_3_291",1.472241634618,0.321128186941266,1.78078954972354
"FOODS_3_292",2.47178923343963,-0.0724995912936767,3.26669565666056
"FOODS_3_293",0.475308023160772,-0.0755985154367326,0.792536170317144
"FOODS_3_294",0.449433471033293,0.311957278090067,0.468172366363257
"FOODS_3_295",3.09349378937654,-0.0389928785837907,4.09672665120509
"FOODS_3_296",1.1712147261028,0.141722701774094,1.74963916394076
"FOODS_3_297",0.5580957432423,-0.0668840626384472,0.784507164767801
"FOODS_3_298",0.411776497570557,-0.271259312500324,0.547133865776739
"FOODS_3_299",1.08375880676179,0.472077258831768,1.22961935206051
"FOODS_3_300",1.99677826344278,-0.195830625568823,2.45773825534468
"FOODS_3_301",0.799063269457356,-0.342442180596311,1.07563945829776
"FOODS_3_302",1.47979481954684,0.0805150668677901,1.78526026138254
"FOODS_3_303",0.686381508405026,-0.0344240269582,0.982234450639442
"FOODS_3_304",1.2276692418037,-0.152842414738001,1.48337838039073
"FOODS_3_305",1.06013724855032,0.0288863405341237,1.40395743209482
"FOODS_3_306",1.88557159506863,0.639280967447829,2.4565719525597
"FOODS_3_307",1.943709432612,-0.0271470544425739,2.55440022895485
"FOODS_3_308",1.20263520983114,0.0749010546503495,1.44625558682883
"FOODS_3_309",0.352398450287421,0.321858743590431,0.434260292436001
"FOODS_3_310",0.831398498340054,-0.0185833355414225,1.00559811826177
"FOODS_3_311",0.66190093951121,-0.092841324389629,0.785730511541169
"FOODS_3_312",0.467880049820857,-0.0856992589901644,0.626305788358431
"FOODS_3_313",4.72321935101853,0.502416050591487,6.44582813193584
"FOODS_3_314",0.374795023279732,0.148952130347554,0.417104699742467
"FOODS_3_315",0.186440437426566,-0.0321774801102684,0.267049112502379
"FOODS_3_316",0.457580596254415,-0.174590731367956,0.634330487199858
"FOODS_3_317",1.10486277199112,0.00167555164715203,1.60573853720943
"FOODS_3_318",6.89561107537055,-0.0877961313091399,8.18555868900265
"FOODS_3_319",4.05696942102057,0.672191015183611,4.25573707642561
"FOODS_3_320",0.648346348112791,0.0438349911629897,1.01745558848235
"FOODS_3_321",2.47342713650219,0.205716397718805,3.07539782244386
"FOODS_3_322",1.1770543107649,-0.150175803554972,1.55939745861751
"FOODS_3_323",0.494706916539256,0.118309744408539,0.555078168145489
"FOODS_3_324",3.54150439828275,-0.026955075217898,4.5945569982218
"FOODS_3_325",0.368501306419756,-0.0758560700355607,0.669945981392759
"FOODS_3_326",0.547429764931148,-0.111105650036923,0.584670374208848
"FOODS_3_327",2.04791166036718,-0.161395515049028,2.50269907947613
"FOODS_3_328",0.231396821607366,-0.158293676352893,0.341283973043275
"FOODS_3_329",3.77470569690584,-0.187024107813489,4.76028905286492
"FOODS_3_330",1.19978561834948,-0.0299364666680383,1.52943268135035
"FOODS_3_331",1.38183326422837,-0.113350831060951,2.10775680341506
"FOODS_3_332",1.86783438807976,0.0146898965085024,2.32702243767114
"FOODS_3_333",6.8114443240142,0.649101300155486,8.19257054098031
"FOODS_3_334",0.752654087747582,-0.0481754609549846,0.896968068184449
"FOODS_3_335",0.853882703272689,0.096246562587441,1.0744171323572
"FOODS_3_336",0.819612004970764,-0.0388978251684621,1.17743338595162
"FOODS_3_337",0.49083308863772,-0.218106957090351,0.787813506877562
"FOODS_3_338",0.219286143635099,-0.199558336359513,0.316269642419303
"FOODS_3_339",1.11090518161741,0.10174969875804,1.38107214818357
"FOODS_3_340",0.639437208955052,0.161405840443095,0.811103142807147
"FOODS_3_341",0.538218523850436,-0.1811662671183,0.621347564055223
"FOODS_3_342",2.29165030872963,-0.00168629635991832,2.64360386683656
"FOODS_3_343",0.213762660137722,0.416629557213929,0.353784694853131
"FOODS_3_344",1.08822796286388,0.178666369893233,1.39748363593679
"FOODS_3_345",0.327462243020286,-0.12314501633881,0.469728872238507
"FOODS_3_346",1.54431804819767,-0.0483652515742005,1.92175057319076
"FOODS_3_347",1.82632347836076,0.185332853083763,2.28898411515449
"FOODS_3_348",3.78041749170078,-0.133817670285345,4.98633809660124
"FOODS_3_349",4.57122282856628,0.245441661457123,5.54271085654841
"FOODS_3_350",0.338348305858933,0.396321157893613,0.598762903651392
"FOODS_3_351",1.79566697914287,-0.0712514706911884,2.33777276544613
"FOODS_3_352",0.521906395530737,-0.043756124166574,0.699068352326148
"FOODS_3_353",0.524809594486183,0.134846786491893,0.860833577937959
"FOODS_3_354",0.652555289306284,0.251404263408878,0.841898237030884
"FOODS_3_355",1.12523208840013,0.129217968644336,1.32698500269454
"FOODS_3_356",0.963764822555925,0.0994311569867612,1.42813388880422
"FOODS_3_357",0.506110657850879,-0.068928344956438,0.558182891394896
"FOODS_3_358",0.339072670696172,-0.255541931486512,0.624439450258591
"FOODS_3_359",0.240513500774266,0.31498780448911,0.395828988915382
"FOODS_3_360",0.907717957126421,0.144254988501164,1.2535696414275
"FOODS_3_361",1.2714497229521,0.184240141103314,1.49040156739078
"FOODS_3_362",3.99198567367877,0.7823271219036,5.39443270600689
"FOODS_3_363",2.53903389010671,0.628569569555313,3.35358154344737
"FOODS_3_364",0.310415587286393,0.513604166875794,0.494972260082384
"FOODS_3_365",0.56176479944111,0.0728594114799899,0.940863769354956
"FOODS_3_366",0.499504345758918,-0.0142216465222695,0.667797896910659
"FOODS_3_367",1.20804709549054,0.176668307867455,1.3769998192908
"FOODS_3_368",2.21733467563615,-0.0973843849766478,2.80052709178986
"FOODS_3_369",0.859877039261221,0.121199693758154,1.11381952699174
"FOODS_3_370",3.75816020422717,-0.0129960290679789,4.46581717190516
"FOODS_3_371",0.913537765530182,0.108098725502661,1.22310510277671
"FOODS_3_372",2.37666448049786,0.0292008035314865,2.96587216755066
"FOODS_3_373",0.670376317954473,0.169502359025643,1.16040090383302
"FOODS_3_374",0.326070641816512,-0.116353666829619,0.467222486479826
"FOODS_3_375",0.355526624380095,-0.19275590562492,0.481976615601573
"FOODS_3_376",10.7200929015667,0.53346058288345,12.4974514502662
"FOODS_3_377",6.86724088206112,0.324312150948477,8.25360479423195
"FOODS_3_378",0.582943666334655,0.00198727093259449,0.688795585368121
"FOODS_3_379",0.348548238000139,-0.200730962284272,0.670041925216864
"FOODS_3_380",0.191358184225857,-0.0657148710039061,0.258553575238771
"FOODS_3_381",1.99199472126893,-0.0305201757456703,2.39975907516579
"FOODS_3_382",1.50842578690122,-0.169426016808656,1.81470808931412
"FOODS_3_383",1.16217619573916,0.0620118504252611,1.40213822002306
"FOODS_3_384",0.659893978826572,0.0218774154055163,0.774639616805155
"FOODS_3_385",0.602700243219155,0.391170612838949,0.718058013819931
"FOODS_3_386",0.503829217622268,0.0943649074824781,0.597839064164502
"FOODS_3_387",0.719415194447043,0.0545936770671948,0.77965339812922
"FOODS_3_388",0.619905725923647,-0.296563866385033,0.930328104638849
"FOODS_3_389",4.6498137283576,0.314637533498163,5.85169011254575
"FOODS_3_390",0.857131631707521,-0.312356811481436,1.14107375682958
"FOODS_3_391",0.446760001566343,0.226207754829779,0.545615044837548
"FOODS_3_392",1.1965186057012,0.0336200454489822,1.55417857589181
"FOODS_3_393",1.62037838540817,-0.347470860885309,2.06012116478844
"FOODS_3_394",0.43179990844786,-0.144507199775389,0.457925524065187
"FOODS_3_395",0.773717968855325,-0.177633517822609,0.901899313915692
"FOODS_3_396",0.307305331661239,-0.122698554525461,0.342618307083217
"FOODS_3_397",0.420940695714057,-0.0794303097670642,0.971116872517856
"FOODS_3_398",0.683304744299083,0.00325096190182298,0.96992873148742
"FOODS_3_399",2.16611534190209,-0.218897739030794,2.65871409121656
"FOODS_3_400",0.54931310684236,-0.278393529116459,0.603788601648976
"FOODS_3_401",0.588705898950372,0.344829636931425,0.736106018304273
